RECA FINAL OPEN-SOURCE REVIEW - DOCUMENT CHANGE LIST
Captured: 2026-07-31
Baseline: 849a6972d16ba076becfd8a306717cf222969c4c
Phase 11 HEAD: 8b748e1d47084b47cb1a493142f9ee373f21c7fb

Legend: M = modified since Phase 0 baseline; A = added since Phase 0 baseline.

M AGENTS.md
M README.md
M THIRD_PARTY_NOTICES.md
M backend/README.md
M backend/app/adapters/README.md
M backend/app/agents/README.md
M backend/app/domain/README.md
M backend/app/modules/README.md
M backend/app/repositories/README.md
M backend/app/services/README.md
M backend/app/shared/README.md
M backend/app/tools/README.md
M backend/app/workers/README.md
M docs/API_AI_TOOL_CONTRACTS.md
M docs/ARCHITECTURE.md
M docs/DATA_MODEL_AND_WORKFLOW.md
M docs/IMPLEMENTATION_ROADMAP.md
M docs/PRODUCT_REQUIREMENTS.md
M docs/SECURITY_AND_OPEN_SOURCE.md
M docs/TEST_AND_ACCEPTANCE.md
M docs/architecture/AGENT_ASYNC_AND_DEGRADATION.md
M docs/architecture/DATA_FLOWS_AND_ADAPTERS.md
M docs/architecture/OPERATIONS_DEPLOYMENT_AND_ADRS.md
M docs/architecture/SYSTEM_COMPONENTS_AND_MODULES.md
M docs/contracts/AGENT_TOOL_CONTRACTS.md
M docs/contracts/AI_SCHEMA_CONTRACTS.md
M docs/contracts/COMMON_API_JOB_AND_SSE_CONTRACTS.md
M docs/contracts/DATA_ANALYSIS_AND_FIGURE_API.md
M docs/contracts/MANUSCRIPT_EVIDENCE_AND_EXPORT_API.md
M docs/contracts/PROJECT_RESEARCH_AND_LITERATURE_API.md
M docs/data-model/DATA_ANALYSIS_AND_FIGURE_MODELS.md
M docs/data-model/FOUNDATION_AND_PROJECT_MODELS.md
M docs/data-model/LITERATURE_AND_EVIDENCE_MODELS.md
M docs/data-model/MANUSCRIPT_AGENT_AND_EXPORT_MODELS.md
M docs/data-model/STATE_MACHINES_AND_INVARIANTS.md
M docs/decisions/ADR-001-ARS-CODEX-USAGE.md
A docs/decisions/ADR-002-OPEN-SOURCE-INTEGRATION-MODES.md
A docs/decisions/ADR-003-LITERATURE-EVIDENCE-STACK.md
A docs/decisions/ADR-004-DATA-STATISTICS-STACK.md
A docs/decisions/ADR-005-MANUSCRIPT-CITATION-STACK.md
A docs/decisions/ADR-006-RESEARCH-WORKBENCH-UX.md
